,date,count
0,2011-01-20,True
1,2011-03-10,True
2,2011-03-21,True
3,2011-03-23,True
4,2011-03-25,True
5,2011-03-28,True
6,2011-04-03,True
7,2011-04-06,True
8,2011-04-07,True
9,2011-04-08,True
10,2011-04-09,True
11,2011-04-16,True
12,2011-04-23,True
13,2011-04-25,True
14,2011-04-26,True
15,2011-04-27,True
16,2011-04-30,True
17,2011-05-01,True
18,2011-05-04,True
19,2011-05-08,True
20,2011-05-13,True
21,2011-05-15,True
22,2011-05-20,True
23,2011-05-25,True
24,2011-05-28,True
25,2011-05-31,True
26,2011-06-03,True
27,2011-06-19,True
28,2011-07-01,True
29,2011-08-07,True
30,2011-08-17,True
31,2011-10-03,True
32,2011-10-29,True
33,2011-11-13,True
34,2011-12-10,True
35,2012-01-21,True
36,2012-03-20,True
37,2012-03-21,True
38,2012-03-22,True
39,2012-03-24,True
40,2012-05-08,True
41,2012-05-27,True
42,2012-05-29,True
43,2012-05-31,True
44,2012-06-06,True
45,2012-06-07,True
46,2012-06-22,True
47,2012-08-10,True
48,2012-08-12,True
49,2012-08-13,True
50,2012-08-17,True
51,2012-09-07,True
52,2012-09-08,True
53,2012-09-14,True
54,2012-10-14,True
55,2012-10-23,True
56,2012-11-16,True
57,2012-11-26,True
58,2012-12-23,True
59,2013-02-21,True
60,2013-03-11,True
61,2013-03-27,True
62,2013-04-01,True
63,2013-04-02,True
64,2013-04-03,True
65,2013-04-04,True
66,2013-04-06,True
67,2013-04-07,True
68,2013-04-08,True
69,2013-04-18,True
70,2013-04-20,True
71,2013-04-21,True
72,2013-04-22,True
73,2013-04-23,True
74,2013-04-24,True
75,2013-04-25,True
76,2013-04-27,True
77,2013-05-01,True
78,2013-05-06,True
79,2013-05-07,True
80,2013-05-09,True
81,2013-05-11,True
82,2013-06-15,True
83,2013-06-22,True
84,2013-07-11,True
85,2013-07-14,True
86,2013-07-16,True
87,2013-07-21,True
88,2013-09-02,True
89,2014-03-08,True
90,2014-03-10,True
91,2014-03-13,True
92,2014-03-15,True
93,2014-03-20,True
94,2014-04-02,True
95,2014-04-03,True
96,2014-04-10,True
97,2014-04-17,True
98,2014-04-19,True
99,2014-04-20,True
100,2014-04-23,True
101,2014-04-26,True
102,2014-04-28,True
103,2014-04-30,True
104,2014-05-04,True
105,2014-05-21,True
106,2014-06-17,True
107,2014-06-20,True
108,2014-06-25,True
109,2014-06-28,True
110,2014-07-03,True
111,2014-07-06,True
112,2014-07-18,True
113,2014-07-27,True
114,2014-08-07,True
115,2014-09-04,True
116,2014-09-14,True
117,2015-03-08,True
118,2015-03-13,True
119,2015-03-17,True
120,2015-03-22,True
121,2015-03-24,True
122,2015-03-31,True
123,2015-04-10,True
124,2015-04-14,True
125,2015-04-17,True
126,2015-04-18,True
127,2015-04-19,True
128,2015-04-20,True
129,2015-04-29,True
130,2015-05-02,True
131,2015-05-12,True
132,2015-05-17,True
133,2015-05-20,True
134,2015-05-27,True
135,2015-05-31,True
136,2015-06-01,True
137,2015-06-06,True
138,2015-06-08,True
139,2015-06-10,True
140,2015-06-14,True
141,2015-06-16,True
142,2015-06-17,True
143,2015-06-26,True
144,2015-06-27,True
145,2015-06-28,True
146,2015-06-29,True
147,2015-06-30,True
148,2015-07-03,True
149,2015-07-04,True
150,2015-07-06,True
151,2015-07-07,True
152,2015-07-10,True
153,2015-07-11,True
154,2015-08-12,True
155,2015-08-13,True
156,2015-08-18,True
157,2015-08-23,True
158,2015-09-29,True
159,2015-11-11,True
160,2015-12-06,True
161,2015-12-31,True
162,2016-02-27,True
163,2016-03-20,True
164,2016-03-21,True
165,2016-03-23,True
166,2016-04-17,True
